iter	Passed	Remaining
359	229	408
360	230	407
361	230	406
362	231	406
363	232	405
364	232	405
365	233	404
366	234	403
367	234	403
368	235	402
369	235	401
370	236	400
371	237	400
372	237	399
373	238	398
374	238	398
375	239	397
376	240	396
377	240	396
378	241	395
379	241	394
380	242	393
381	243	393
382	243	392
383	244	392
384	245	391
385	245	391
386	246	390
387	247	389
388	247	388
389	248	388
390	248	387
391	249	386
392	250	386
393	250	385
394	251	385
395	251	384
396	252	383
397	253	382
398	253	382
399	254	381
400	254	380
401	255	380
402	256	379
403	256	378
404	257	378
405	257	377
406	258	376
407	259	375
408	259	375
409	260	374
410	260	373
411	261	373
412	262	372
413	262	372
414	263	371
415	264	370
416	264	370
417	265	369
418	265	368
419	266	368
420	267	367
421	268	367
422	268	366
423	269	365
424	269	365
425	270	364
426	271	363
427	271	363
428	272	362
429	272	361
430	273	361
431	274	361
432	275	360
433	275	359
434	276	359
435	277	358
436	277	357
437	278	357
438	279	356
439	279	356
440	280	355
441	280	354
442	281	354
443	282	353
444	282	352
445	283	351
446	284	351
447	284	351
448	285	350
449	286	349
450	286	348
451	287	348
452	287	347
453	288	346
454	288	346
455	289	345
456	290	345
457	291	344
458	291	343
459	292	342
460	292	342
461	293	341
462	293	340
463	294	340
464	295	339
465	295	338
466	296	338
467	296	337
468	297	336
469	298	336
470	299	335
471	299	335
472	300	334
473	300	333
474	301	333
475	302	333
476	303	332
477	303	331
478	304	331
479	305	330
480	305	329
481	306	329
482	307	329
483	308	328
484	309	328
485	309	327
486	310	327
487	311	326
488	312	326
489	313	326
490	314	325
491	315	325
492	316	324
493	316	324
494	317	324
495	318	323
496	319	323
497	320	323
498	321	322
499	321	321
500	322	321
501	323	320
502	323	320
503	324	319
504	325	318
505	325	318
506	326	317
507	326	316
508	327	316
509	328	315
510	328	314
511	329	313
512	330	313
513	330	312
514	331	312
515	331	311
516	332	310
517	333	309
518	333	309
519	334	308
520	334	307
521	335	307
522	336	306
523	336	306
524	337	305
525	338	304
526	338	303
527	339	303
528	339	302
529	340	301
530	341	301
531	341	300
532	342	300
533	343	299
534	343	298
535	344	297
536	344	297
537	345	296
538	345	295
539	346	295
540	347	294
541	347	294
542	348	293
543	349	292
544	349	291
545	350	291
546	350	290
547	351	289
548	351	289
549	352	288
550	353	287
551	353	287
552	354	286
553	354	285
554	355	285
555	356	284
556	356	283
557	357	282
558	357	282
559	358	281
560	359	281
561	360	280
562	360	279
563	361	279
564	361	278
565	362	277
566	362	277
567	363	276
568	364	275
569	364	275
570	365	274
571	366	273
572	366	273
573	367	272
574	367	271
575	368	271
576	368	270
577	369	269
578	370	269
579	371	269
580	372	268
581	372	267
582	373	267
583	373	266
584	374	265
585	375	265
586	376	264
587	376	264
588	377	263
589	378	262
590	378	262
591	379	261
592	379	260
593	380	260
594	381	259
595	381	258
596	382	258
597	382	257
598	383	256
599	384	256
600	384	255
601	385	254
602	385	254
603	386	253
604	387	253
605	388	252
606	388	251
607	389	250
608	389	250
609	390	249
610	391	248
611	391	248
612	392	247
613	393	247
614	393	246
615	394	245
616	395	245
617	395	244
618	396	243
619	396	243
620	397	242
621	398	241
622	398	241
623	399	240
624	400	240
625	400	239
626	401	238
627	401	238
628	402	237
629	402	236
630	403	236
631	404	235
632	405	234
633	405	234
634	406	233
635	406	232
636	407	232
637	408	231
638	408	230
639	409	230
640	409	229
641	410	229
642	411	228
643	412	227
644	412	227
645	413	226
646	414	225
647	414	225
648	415	224
649	416	224
650	416	223
651	417	222
652	417	222
653	418	221
654	419	220
655	419	220
656	420	219
657	421	218
658	421	218
659	422	217
660	423	216
661	423	216
662	424	215
663	424	214
664	425	214
665	425	213
666	426	213
667	427	212
668	428	211
669	428	211
670	429	210
671	429	209
672	430	209
673	430	208
674	431	207
675	432	207
676	432	206
677	433	205
678	434	205
679	434	204
680	435	203
681	436	203
682	436	202
683	437	201
684	437	201
685	438	200
686	439	200
687	439	199
688	440	198
689	440	198
690	441	197
691	442	196
692	442	196
693	443	195
694	444	194
695	444	194
696	445	193
697	446	192
698	446	192
699	447	191
700	447	190
701	448	190
702	448	189
703	449	189
704	450	188
705	451	187
706	451	187
707	452	186
708	452	185
709	453	185
710	454	184
711	454	183
712	455	183
713	455	182
714	456	181
715	457	181
716	457	180
717	458	180
718	458	179
719	459	178
720	460	178
721	460	177
722	461	176
723	462	176
724	462	175
725	463	174
726	463	174
727	464	173
728	465	172
729	465	172
730	466	171
731	467	171
732	467	170
733	468	169
734	469	169
735	469	168
736	470	167
737	470	167
738	471	166
739	472	165
740	473	165
741	473	164
742	474	164
743	474	163
744	475	162
745	475	162
746	476	161
747	477	160
748	477	160
749	478	159
750	479	158
751	479	158
752	480	157
753	480	156
754	481	156
755	482	155
756	482	154
757	483	154
758	483	153
759	484	152
760	485	152
761	485	151
762	486	151
763	486	150
764	487	149
765	488	149
766	488	148
767	489	147
768	489	147
769	490	146
770	491	145
771	491	145
772	492	144
773	493	143
774	493	143
775	494	142
776	494	142
777	495	141
778	496	140
779	496	140
780	497	139
781	497	138
782	498	138
783	499	137
784	499	136
785	500	136
786	501	135
787	501	134
788	502	134
789	503	133
790	504	133
791	505	132
792	505	132
793	507	131
794	508	130
795	508	130
796	509	129
797	510	129
798	510	128
799	511	127
800	511	127
801	512	126
802	513	125
803	514	125
804	514	124
805	515	124
806	515	123
807	516	122
808	516	122
809	517	121
810	518	120
811	518	120
812	519	119
813	520	118
814	520	118
815	521	117
816	521	116
817	522	116
818	522	115
819	523	114
820	524	114
821	525	113
822	525	113
823	526	112
824	526	111
825	527	111
826	528	110
827	528	109
828	529	109
829	530	108
830	531	108
831	531	107
832	532	106
833	532	106
834	533	105
835	534	104
836	535	104
837	536	103
838	536	102
839	537	102
840	537	101
841	538	101
842	538	100
843	539	99
844	540	99
845	540	98
846	541	97
847	541	97
848	542	96
849	543	95
850	543	95
851	544	94
852	544	93
853	545	93
854	545	92
855	547	92
856	547	91
857	548	90
858	549	90
859	549	89
860	550	88
861	550	88
862	551	87
863	552	86
864	552	86
865	553	85
866	554	85
867	554	84
868	555	83
869	555	83
870	556	82
871	557	81
872	557	81
873	558	80
874	559	79
875	559	79
876	560	78
877	561	77
878	561	77
879	562	76
880	562	76
881	563	75
882	564	74
883	565	74
884	565	73
885	566	72
886	567	72
887	567	71
888	568	70
889	568	70
890	569	69
891	570	69
892	570	68
893	571	67
894	572	67
895	572	66
896	573	65
897	573	65
898	574	64
899	575	63
900	575	63
901	576	62
902	576	61
903	577	61
904	578	60
905	578	60
906	579	59
907	579	58
908	580	58
909	581	57
910	581	56
911	582	56
912	583	55
913	583	54
914	584	54
915	584	53
916	585	53
917	586	52
918	587	51
919	588	51
920	588	50
921	589	49
922	590	49
923	590	48
924	591	47
925	592	47
926	593	46
927	594	46
928	594	45
929	595	44
930	596	44
931	597	43
932	597	42
933	598	42
934	599	41
935	600	41
936	601	40
937	601	39
938	602	39
939	603	38
940	604	37
941	605	37
942	605	36
943	606	35
944	607	35
945	607	34
946	608	34
947	609	33
948	609	32
949	610	32
950	611	31
951	612	30
952	612	30
953	613	29
954	613	28
955	614	28
956	615	27
957	616	27
958	616	26
959	617	25
960	618	25
961	618	24
962	619	23
963	620	23
964	621	22
965	621	21
966	622	21
967	623	20
968	624	19
969	625	19
970	625	18
971	626	18
972	627	17
973	628	16
974	628	16
975	629	15
976	630	14
977	630	14
978	631	13
979	632	12
980	633	12
981	634	11
982	634	10
983	635	10
984	636	9
985	636	9
986	637	8
987	638	7
988	639	7
989	640	6
990	641	5
991	641	5
992	642	4
993	644	3
994	645	3
995	646	2
996	647	1
997	648	1
998	649	0
999	651	0
